Here are the links for some papers being used, that provide solid grounds for the realization and implementation of this project:
- https://doi.org/10.1016/j.fuel.2022.123836 (Comesana et al., 2022)
- https://doi.org/10.3390/pr11123325 (Trinh et al., 2023)
- https://doi.org/10.1002/jcc.21707 (Yap, 2011)
- https://doi.org/10.3390/toxics12010087 (Viganò et al., 2024)
- https://doi.org/10.1016/j.procs.2020.01.079 (Velliangiri et al., 2019)
- https://doi.org/10.3390/electronics12112371 (Kee et al., 2023)
- https://doi.org/10.4258/hir.2021.27.3.189 (Tougui et al., 2021)
- https://doi.org/10.1016/j.compbiolchem.2022.107766 (Adams, J et al., 2022)
- https://doi.org/10.9734/ajrcos/2021/v8i430209 (Khorshid et al., 2021)
- http://jmlr.org/papers/v12/pedregosa11a.html (Pedregosa et al., 2011)
- https://doi.org/10.1007/s11030-021-10223-5 (Sandhu et al., 2022)
- https://doi.org/10.1016/j.aci.2018.08.003 (Tharwat, 2021)
- https://doi.org/10.3390/pr8060638 (Orozco-Arias et al., 2020)
- https://doi.org/10.2210/pdb2FOM/pdb
- https://doi.org/10.1002/wcms.1298 (Yuan et al., 2017)
- https://doi.org/10.1016/j.softx.2015.06.001 (Abraham et al., 2015)
- https://doi.org/10.1002/jcc.21334 (Trott & Olson, 2010)
- https://doi.org/10.1186/1758-2946-3-33 (O’Boyle et al., 2011)
- https://doi.org/10.1021/ci200227u (Laskowski & Swindells, 2011)
- https://doi.org/10.1038/srep42717 (Daina et al., 2017)
- https://doi.org/10.1016/B978-0-12-814423-7.00005-8 (Devadasu et al., 2018)
- https://doi.org/10.3390/molecules25020321 (Vlad et al., 2020)
- https://doi.org/10.1016/j.drudis.2019.10.014 (Jia et al., 2020)
- https://doi.org/10.1021/ci500588j (Sander et al., 2015)
- https://doi.org/10.1021/ci500020m (Kumari et al., 2014)
- https://doi.org/10.1163/_q3_SIM_00374 (Turner, 2005)
- https://doi.org/10.22099/ijvr.2018.4761 (Wang, GY et al., 2018)
- https://doi.org/10.1038/nsmb1073 (Erbel et al., 2006)
- https://doi.org/10.3389/fcimb.2023.1061937 (Norshidah et al., 2023)
- https://doi.org/10.1128/JVI.06225-11 (Noble et al., 2012)
- https://doi.org/10.14499/indonesianjpharm30iss2pp84-90 (Zamri et al., 2019)
- https://doi.org/10.1111/j.1742-4658.2007.06178.x (Wlodawer et al., 2008)
- https://doi.org/10.1007/s00894-022-05355-w (Purohit et al., 2022)
- https://doi.org/10.1002/cbdv.202200160 (Kwofie et al., 2022)
- https://doi.org/10.1002/wcms.1298 (Yuan et al., 2017)
- https://doi.org/10.3390/molecules170910429 (Suenderhauf et al., 2012)
- https://doi.org/10.3389/fchem.2023.1264808 (Ogbodo et al., 2023)
- https://doi.org/10.1021/jm020017n (Veber et al., 2002)
- https://doi.org/10.1155/2017/6397836 (Mazumder et al., 2017)
- https://doi.org/10.1016/j.imu.2021.100734 (Agyapong et al., 2021)
- https://doi.org/10.3390/toxins11030181 (Kwofie, Dankwa, et al., 2019)
- https://doi.org/10.1038/srep23690 (Musyoka et al., 2016)
- https://doi.org/10.3390/cimb44020064 (Adinortey et al., 2022)
- https://doi.org/10.1155/2014/364819 (Liao et al., 2014)
- https://doi.org/10.1016/j.phyplu.2023.100447 (Adams, L et al., 2023)
- https://doi.org/10.3389/fcimb.2024.1351737 (Ashley et al., 2024)
- https://doi.org/10.1073/pnas.1718910115 (Dong et al., 2018)
- https://doi.org/10.1517/17460441.2015.1032936 (Genheden & Ryde, 2015)
- https://doi.org/10.3390/biom11050653 (Asiedu et al., 2021)
- https://doi.org/10.1186/s12936-020-03512-1 (Boateng et al., 2020)
- https://doi.org/10.1016/j.ijbiomac.2018.07.050 (Gupta et al., 2018)
- https://doi.org/10.1038/nature12060 (Bhatt, 2013)
- https://doi.org/10.3390/ijms241411488 (Niazi & Mariam, 2023)
- https://doi.org/10.1016/j.drudis.2019.10.014 (Japkowicz & Shah, 2011)
- https://doi.org/10.1248/cpb.c17-00794 (Tian et al., 2018)
- https://doi.org/10.1101/2023.08.09.552643 (Mwanga et al., 2023)
- https://doi.org/10.3390/biom11010042 (Saleh & Kamisah, 2021)
